patient_id,immune_score,emt_score,hrd_score,MAPK_score
TCGA-JL-A3YW,-0.1704753709198439,0.4574631134153525,0.3046798666987264,0.5131210580423747
TCGA-A2-A0ST,-0.6988794231918634,2.1203140402837826,-0.5871601143636802,0.6268126359965023
TCGA-B6-A0X5,0.3581052916980901,-1.181587334689453,1.4972624763642868,-2.161363624433013
TCGA-A2-A25A,-0.074769063276815,0.2124668006247439,0.2816447718038794,0.9410616996374808
TCGA-A2-A0ET,0.0593934506914099,0.5820071983369369,-1.0531650864474114,-1.346856222861182
TCGA-BH-A18H,-0.1375991832881758,1.91884607579236,-0.0446410842114394,-0.3621963276755371
TCGA-C8-A1HN,-0.7947591063949984,-0.3587249957790135,-0.3168094269898792,-1.5685047663404696
TCGA-C8-A26V,1.4579566023771375,0.1861779247997512,-0.0180299976788686,-0.5332725172510613
TCGA-BH-A1EN,1.7572902812487774,-0.9138705264258948,-0.2188009143458581,-0.3939483763594101
TCGA-AC-A23C,-0.8556933523579815,0.3370268001986302,0.0089506792267979,0.2905103312696353
TCGA-C8-A12Y,0.1585317395544018,-0.1897346876343827,-0.687569657204549,-1.1053482162050734
TCGA-E9-A1RB,-0.1019138538209808,-0.8251048063956198,1.3351650565116382,-0.7780904344366413
TCGA-AR-A1AQ,-1.2575301226973372,1.6332972626815168,0.6234786394493331,0.2432863752270773
TCGA-GM-A5PX,-1.1660946624599102,-0.3347699331408708,0.8766661887864196,-1.7416207844981102
TCGA-A2-A0EO,-1.0331335892539404,0.025179568814459,0.7699701583365061,0.5037301490982965
TCGA-A8-A086,1.7364184316785538,-1.0146092764649202,0.5290514246536047,0.0291428614367057
TCGA-AR-A1AS,-0.1752955784551393,-2.520382317820588,0.2034998196953314,-0.2087088487042931
TCGA-BH-A0DK,-0.2961981189288991,1.223585818603182,-0.1038482511077239,0.6883538794456051
TCGA-D8-A1JH,0.0762970117242835,-0.4157209908446956,0.5392253909492635,0.449193600025513
TCGA-OL-A6VO,-1.066955621461845,0.6490032951527026,-0.9184259887769708,0.5389075703068505
TCGA-A7-A0CG,0.7187500407842577,0.4454086188202432,0.3959893646933879,0.8593146070259123
TCGA-E2-A1IF,1.2993121722584475,-0.6251238205406318,0.2897669841327536,-0.7108530658903113
TCGA-A2-A0T7,0.8183199097896924,-0.4236746959792818,0.4517114862074165,0.8754407990241451
TCGA-BH-A0E0,1.1522765839743483,-0.7896087352487007,-1.6945357069484612,0.1366764663127478
TCGA-A7-A0CE,1.0803061854476552,-0.5524449353051288,-0.5061734037359921,1.252039340080725
TCGA-BH-A0B5,1.187217215670079,0.1641850437943817,0.1968778705159514,0.4692070125292881
TCGA-BH-A0E6,-0.7123730227747488,0.2773698756989052,-1.120930322634073,-0.2764080652314815
TCGA-AO-A03V,-0.0892856397923385,-0.192788746958102,-0.6078693616029553,-0.1271926800831544
TCGA-S3-AA0Z,-0.1888545666093454,0.696016209937105,0.0735645478838849,0.92451214699013
TCGA-A2-A3XU,-0.3244897973226964,-1.6200014046915967,-2.375298337004125,-1.1970250404050486
TCGA-E2-A10F,-1.691181717170394,0.4045999064606313,1.7311240405932,0.0428443515354423
TCGA-AC-A2FE,1.6501122640169077,1.3338561888465073,0.0258929542900063,-0.1873483795896875
TCGA-EW-A1P5,-1.064136396095481,0.0605959084928048,0.2760485254102544,-0.6493503097729466
TCGA-AC-A2FK,1.5192210653879044,-0.544677335342374,-1.4602440082045791,1.3073071484565308
TCGA-E9-A248,1.1128875175217805,1.5154061133615515,-0.2429001629146719,0.5602295520897189
TCGA-AN-A0FJ,1.7601010513662756,-0.2991067564063733,1.133943070381649,1.3850130712356037
TCGA-B6-A0WX,0.0064330408749345,0.4068831233249266,0.8255187977666674,0.4698228098370944
TCGA-BH-A1F0,0.3184987542636835,1.3144461273933492,0.5623266972035547,0.8581599870737743
TCGA-EW-A1IY,-0.2129074067868677,1.3603448005790992,1.6964318303544157,0.8548885638760402
TCGA-BH-A0HQ,-0.2031992136680206,-1.3453706801164689,0.1585747565768424,0.0712864896898418
TCGA-A8-A0A1,0.9570631944232612,0.5903353686925098,0.8543056206010525,-0.2641306064070499
TCGA-B6-A1KF,-0.7398323636354384,-2.691327558265665,-0.0281531489555032,0.0458078760792702
TCGA-A8-A0A4,0.6634805818003312,-1.0026797566221255,-0.9938028098437828,0.6571021660743268
TCGA-E9-A229,-0.919214864388415,0.0466171653848519,0.7058808705017902,0.590326645508853
TCGA-AC-A3W5,1.2624380005641511,0.946161104495861,0.7853842456675262,-0.1242676428710658
TCGA-E2-A1LA,-0.0352976892371563,1.7156401961548653,-0.438127650503217,-0.9206475111942872
TCGA-E2-A15H,-1.3769091522926211,-0.6622210461406186,0.3487154321884038,0.3325769848592989
TCGA-AR-A2LK,-1.4111334008464085,-0.4134630384123672,0.3779590779399367,-0.0248933523234832
TCGA-A2-A0CW,-0.924835460271464,0.5495954962630009,-1.6429006056136342,-0.7883665520106937
TCGA-AO-A0JA,1.1405766682064995,0.0045775867450946,0.4285908629033405,1.2041610993986216
TCGA-E9-A2JT,-0.3961780282732949,2.34598687036552,0.2889695244395902,0.5832064891373199
TCGA-A8-A09X,0.0342371526766874,1.3907227842835586,0.7016968641755805,0.1534184556187888
TCGA-A8-A09Z,1.2658022192093046,1.808923293369308,-1.5491489893683283,-0.4335903280495776
TCGA-D8-A1JE,0.4921835546799223,-0.2604247413121016,1.0662516401595517,0.4058183771567582
TCGA-C8-A275,0.4074298126196372,1.250198427666153,0.1020759069237169,-0.1626010252821401
TCGA-BH-A18K,1.3391886725810118,-0.8448689205258743,0.2175898007217827,-0.1209192450098572
TCGA-EW-A2FS,0.5663476067091024,0.3163393120862711,-1.6235607921479158,-0.329674532356909
TCGA-AO-A1KR,0.6915465658486541,0.8948540088122303,-1.223262477883548,-0.5766862274515544
TCGA-BH-A0DX,-1.149630699165496,-0.3394964384959433,0.464071431470476,-0.4058409618664589
TCGA-A8-A07E,0.0399232365569325,0.1764764539723064,0.5762497391243089,1.0114935167180672
TCGA-AN-A0FT,0.8468784542254209,-0.2007588382813998,-1.1918897525956382,-2.009107740077386
TCGA-AO-A0J2,0.3082259235892411,1.065728390639741,-0.2015651462932467,0.8421492570707554
TCGA-AN-A03Y,0.1100658008798207,0.6784905019648977,0.5743144141790754,-1.5079257061848186
TCGA-C8-A8HP,0.1571369800775117,0.96879790245269,-0.5807379491773209,-0.105716748973337
TCGA-EW-A1J2,-0.1454423496167564,0.0234817906654921,1.0257371437695584,0.8857169165981985
TCGA-AC-A2FB,-0.2589595180008894,1.3647495270575862,-0.5054731082470892,0.8340669174057704
TCGA-AC-A8OQ,-1.2472409465034318,0.6831073156313976,0.1415047907827381,-0.2000107117314998
TCGA-B6-A40B,0.400248430837618,-1.4532991208615351,0.5600000681686763,-0.7329832816396763
TCGA-A8-A083,-0.1911141781218348,-0.8835803986255496,-1.4902030404605209,-2.445746518645285
TCGA-A1-A0SG,1.5414526987952877,-0.5351844337599442,-0.2360056838140741,-0.3771294123898904
TCGA-GM-A2DI,0.2460413771481394,1.7810683991087697,-0.0711653685625586,0.8394551438490924
TCGA-D8-A1JL,0.5819572917137866,1.1905918683396437,0.923701464335538,1.7034187667042873
TCGA-D8-A1X5,-0.4932762206164049,0.0134991717026035,0.4741970520526644,-0.3600795244299473
TCGA-D8-A4Z1,-0.4681971306612444,-0.4503328159960755,-0.6748560968114076,0.3568240038542538
TCGA-BH-A1FM,1.1730604272607872,-1.3420133389744326,1.0429092422704365,1.5197957069821697
TCGA-EW-A1OX,0.0496519348797547,-2.2012677614669074,-1.4267757662487182,-0.1880411515609744
TCGA-A8-A06U,-1.0748060174640015,0.6787956007783227,-0.6388126375641361,-0.5736072409125117
TCGA-PL-A8LV,0.4221756567042916,0.6143812902672496,0.1170686142593295,0.6006412504146458
TCGA-A8-A093,1.6118353140917867,-1.5734611177259856,0.0258598945228338,0.1694676729535449
TCGA-BH-A0AV,1.774006211407618,-1.1266411833113552,1.494316706557978,1.5339205577300243
TCGA-BH-A0E7,-0.6168921204455704,-1.8880371542040808,-0.197298813078628,-0.7757811945323599
TCGA-A8-A09B,-0.2694972767179192,-0.7583702746509324,-0.3229237438874163,-0.2131733791859026
TCGA-BH-A1FU,1.7642493617052148,0.0240117277351184,1.3381474578192458,1.4406657529287878
TCGA-EW-A424,1.7396539502159465,-1.5572129730629587,-0.2677767641230863,-1.2788106203483534
TCGA-AC-A23H,-0.5496763094707969,-0.7938647943513808,0.0242194520179022,1.4272336741522182
TCGA-BH-A0DE,1.499730102469378,0.040335052958274,0.134626999897712,0.3280739670459481
TCGA-A2-A0YK,-0.1543656973842884,1.1750842139083315,0.0050550536566012,1.155128238764378
TCGA-A2-A04W,0.3804401745529248,-0.8755925876143694,0.4624926395294795,-0.1400089615519178
TCGA-C8-A135,-0.9276907408287192,0.458415205785355,-0.3715494380261511,0.075289172190596
TCGA-BH-A0H5,-0.5605322323147818,2.360599095156492,-0.5941504090651062,1.3318620661053897
TCGA-3C-AALI,1.065522001899139,1.3883703333673585,-0.3306982208873249,-0.5590590295155391
TCGA-E2-A10C,1.288487491760714,0.936447540856828,-1.7066978275814788,-1.503307226376255
TCGA-BH-A0C7,-0.8094743482947283,-0.1584838323899696,0.0148848122990916,0.6446322705912069
TCGA-BH-A1FL,0.2041932435759139,-0.4520936346503202,-0.4180709816866806,-0.2786403304722851
TCGA-A2-A4RW,-0.3659888952582515,0.1495182740976574,1.0259261047994566,0.3812634595078991
TCGA-BH-A8G0,-0.6256377952927361,-0.302639343497995,0.4030669842592537,-0.2044752422131113
TCGA-AO-A0JI,-0.1688951007783171,-0.1849308691454595,-1.4054040028436796,0.4523495612280333
TCGA-E2-A2P6,-1.4811218739119767,-0.5919947479287411,-0.5609761017040619,-1.1721622241022844
TCGA-BH-A0W7,-0.2736564182745163,1.0257438622011248,0.2246524130858958,-0.916490879366581
TCGA-A2-A0YG,1.4816122333814,-0.3530006517276585,0.7438257261898554,0.1984871210840155
TCGA-A2-A25B,1.2364458042813768,0.6034062105326362,0.589452023503745,1.8902747622924017
TCGA-A7-A426,0.8686592235820403,-0.4304741679337627,-0.5898232253703565,-0.4664585093538492
TCGA-E2-A1L6,-0.0069114730288349,-0.7731621787457874,-0.4204058711174005,0.3291516123346137
TCGA-A2-A0CP,0.9116141082639448,-0.606491397028743,0.367585350607714,-0.1267693194340364
TCGA-3C-AALJ,-0.6380622435515638,1.0087492870360728,-0.0983700880760154,-1.4183656852304345
TCGA-A8-A06Q,1.31644500650779,-0.786858936561063,-1.8239604778027607,-1.2043376334352742
TCGA-A8-A097,0.6937973309275574,-0.2239759652094618,1.219587899741825,0.3680623047217571
TCGA-E9-A3X8,-0.1024755653892979,0.9309461133207908,-0.0222835787717331,-2.0369725682557163
TCGA-A8-A0A9,-0.9614955250354758,0.1536134630125266,0.7291526241222753,-0.3325995695689976
TCGA-D8-A1J9,0.5376633420457336,-0.6378323083282673,1.3731968076072545,-0.4161555667722496
TCGA-B6-A0IP,0.5989871917094035,-0.0652025055356858,-0.0925881425094021,-0.2599739745793425
TCGA-BH-A18F,1.566874963705654,0.3126602972159271,0.4847002006534027,0.642938827994735
TCGA-AN-A0FL,-1.5084375203844351,-1.1770999173708252,-1.4490319571650894,-0.1306180526078396
TCGA-AR-A24S,0.5922048917731472,0.023756373437249,1.112967061417785,0.5609223240610017
TCGA-A8-A08T,-0.1419230235174143,-0.8159873152387491,-0.0979342128481044,0.0443453574732238
TCGA-A2-A4S1,-0.3159382619171514,0.1709667232323443,6.31439575474311,-1.0958803325975175
TCGA-BH-A0E9,-1.0175467083449303,-0.3640421647909741,-0.8274123700174426,1.2294087890187675
TCGA-D8-A1JU,1.3128646442056102,-0.0866648041094436,0.5645762154451309,0.1236292608535568
TCGA-E2-A14O,0.9354703794405208,-0.4344222210016798,-1.17071058879567,-1.3935798435911444
TCGA-E9-A1N5,0.0192378058442559,0.6564035480857789,0.7019673794863052,1.3589571476489608
TCGA-AR-A24H,1.1640097190743122,0.6550976239145688,-0.6005822732391508,-0.9645230693756366
TCGA-E2-A158,0.5998813940098026,-0.1367137119227454,-0.7862962841162605,1.321701410526552
TCGA-LL-A6FP,-0.7885932105391761,-1.9951570702483,-1.7654631683726785,-2.502630794954088
TCGA-D8-A1JI,-0.2723166042293298,-0.6996367886553019,-2.2055904591145388,-1.6043749595203105
TCGA-AN-A04D,-1.338027593541922,-0.9775516324480586,-0.8022114967190431,-0.5681420398057121
TCGA-AQ-A7U7,1.51437607719331,1.7260334892399094,0.1848411964633037,-0.0165031140045941
TCGA-AO-A03R,-0.3290826306392777,1.0152679819259267,-1.4735027391611748,-0.5212259824170594
TCGA-3C-AAAU,1.4536432848646803,-1.515587243642584,-0.1508952919401777,-0.7022319035809934
TCGA-BH-A0EA,-0.195419516108446,-1.0042147636931162,0.742958163177086,0.5076943442673135
TCGA-S3-AA11,-1.468112004924075,-1.375098106186889,-0.2551834757419265,-0.7722788473441993
TCGA-C8-A130,0.1093823907365937,0.2840573468413366,-0.0028483624304566,-0.5493602219175557
TCGA-Z7-A8R5,0.7865955078454715,-0.2710193263396183,-0.9757439332528578,-1.2001040269440904
TCGA-AC-A3BB,-0.3494798172069699,0.9366721824823432,0.1891209988495313,-0.6817181557646258
TCGA-D8-A1XU,-1.1176313553187074,-0.7378022818992924,0.3881469067294804,0.271459102059312
TCGA-AR-A0TX,0.1446896841622229,1.168257497329271,-0.2805600440183997,0.170891704227852
TCGA-B6-A0IC,-0.7778176382289395,-1.931080431928032,-2.031708363479134,-2.142466344549645
TCGA-AN-A0FX,1.7373190235658047,-0.3864026190257797,1.6601720904271102,0.6942039538697844
TCGA-A8-A0A7,0.2251584203708485,2.257708007785029,-0.1366254618867035,0.2844293328550284
TCGA-A2-A0CM,-1.4213499148042903,2.033241660042148,0.3283840611436921,0.3872674832590315
TCGA-AN-A0AK,1.6843720027706293,0.6410068190317354,-1.2352015177263915,-0.1130678293352978
TCGA-BH-A0C1,1.670776085176903,0.7156121911017457,1.1031433149643834,0.7090600639206611
TCGA-UU-A93S,-0.3765817195396472,-0.2692013687912216,-1.19822429354394,-1.1770886025647522
TCGA-LL-A740,-1.264136111950797,-1.0172935154540037,0.3469737518606203,0.90168915926948
TCGA-C8-A12O,0.8704534945846603,0.0233117398299183,1.0563089292291867,0.4963020940728571
TCGA-D8-A1XF,-0.1023015489361215,-0.107987189944125,-1.0588481534491032,-0.5408545216034517
TCGA-A8-A08I,-0.4887264036599846,1.649270280752623,0.3403907044548644,0.260682649172666
TCGA-AC-A2FF,-0.0858913169251408,0.3859155520378611,0.8352429802641633,0.9952133753928816
TCGA-EW-A1P1,-1.552036122668118,0.2507464696056261,0.4451361037402432,0.9139666180939096
TCGA-A2-A0CO,-0.6128912575271825,0.6479899213585993,0.2689478302561151,0.0198674144878392
TCGA-E2-A1B4,1.0932552221980494,-1.069914334079121,-0.748875632270453,-1.2860462387151013
TCGA-E2-A1L8,-0.6691059876803358,-0.1692137940838934,0.6672980889334794,-0.4935920782291565
TCGA-GM-A2DH,0.0035213919588469,1.5493281614886556,0.6329635675036924,0.0537747537490413
TCGA-E9-A1N8,-0.18357437422409,-0.5084482733512575,1.6092463832034472,1.7782381396030087
TCGA-A8-A07R,-0.7355237146555709,-0.4388325652624932,-0.3105118921087864,1.0188061097482908
TCGA-A7-A26F,0.4838013764069432,-0.3261727921778721,1.2219038432105835,2.295815776815976
TCGA-AR-A0U2,1.3947796270946904,0.9309278833701352,-0.2696470804963393,-0.0078819516952753
TCGA-A2-A3XY,-0.4114028048635223,0.708818153830463,1.0098246520195162,0.2126889464953487
TCGA-AC-A2FO,1.557127801361327,0.6111427176768874,-1.0860728327097282,0.0572386136054617
TCGA-S3-AA10,-0.0228477335982313,2.2493516693538345,-0.1809233813243504,-0.6126333952948708
TCGA-BH-A0H6,0.8982927410118916,-1.2120396241308926,0.3983667059501887,0.2791950557386555
TCGA-LL-A8F5,-0.2148412604736385,0.8606873010993701,0.6513673203695082,0.4995735172705912
TCGA-A7-A0D9,0.2773216254980721,-1.6156251954521998,-0.5107825274453974,-0.0410965189851924
TCGA-AC-A3W7,-1.6746218519791514,-0.6812911268316545,0.0489249640378159,-0.1642559805468727
TCGA-D8-A1XA,-1.4680267292177829,-0.7052499403897161,-0.2866921534988601,-0.2992310529521293
TCGA-D8-A1XQ,0.4881415826959695,1.1034340450868405,0.0726474035772537,0.871322654528177
TCGA-A2-A04V,0.0671186611902183,-0.5307721246601677,-0.1178484855492223,-0.8202340626897794
TCGA-E9-A1NG,0.6712280809287658,-0.8629727769087937,1.3705487899726747,1.5603228673023084
TCGA-A2-A1FX,-1.5047710941582864,0.0162481639011766,0.1048470426198141,-0.1260380601310163
TCGA-E9-A1RD,-1.3970074034366495,-0.931851652935164,0.7487897693528587,1.4184970498476857
TCGA-A7-A3J0,1.164640310307304,0.4910739940808853,0.2108642096608868,0.6561784701126142
TCGA-E9-A1R3,-0.952473113749057,-0.6310920769726284,1.03478786865163,0.3680623047217571
TCGA-E9-A244,0.7974436052999945,0.0252819189224768,1.2500806517490328,1.388900291741142
TCGA-AR-A24P,-0.5246889147343088,-0.7523915147292384,0.9583870585007668,0.6671858469896899
TCGA-A2-A1G1,-0.830773214718388,1.053608539002496,0.7882137433388156,2.0916789692774884
TCGA-GM-A5PV,0.9940165121897288,0.1905902255108284,-1.6332514725502048,-0.926420610954992
TCGA-A8-A08Z,0.6166847761778186,-0.4610503109643408,1.414560695541094,0.0010471092679456
TCGA-E2-A1IL,-1.606929453548696,-0.9880030125192084,0.0652375673747867,0.6427079040043053
TCGA-D8-A27I,-0.1378538250521067,-0.1080195274890169,0.1411350548784955,0.8725542491437938
TCGA-S3-AA17,1.4952101856962554,1.777235898817174,-0.1637840348212103,-0.326711007813079
TCGA-BH-A1FE,0.9672185976710582,1.114935137043789,0.8389200112326817,1.935574351748058
TCGA-AR-A256,-0.205717602394695,-0.1431655840425915,0.5133840013763988,1.336980881226549
TCGA-EW-A1OZ,0.1533004276612753,-0.0200737264867012,0.2284096643462482,-0.8628395389237737
TCGA-A2-A259,-0.5573739858312797,-0.3181689183773787,0.3103419565616712,0.7584393105405502
TCGA-A8-A0AD,-0.872319504746828,-0.9781651887453092,1.1745021686117911,0.108773150802678
TCGA-BH-A18G,-0.8527164488438652,-0.305161855249377,0.0060016989727358,-0.8129599569912931
TCGA-E2-A15J,0.4758914173419774,-1.275312635821978,-0.0559978128259585,-0.8416715064678585
TCGA-BH-A1F6,-0.264721119000781,1.0619871167354065,0.3947635122932845,1.162209907804174
TCGA-EW-A1P8,-1.2357259317516307,0.1118493702279081,-0.3211529784762368,1.3774695542149504
TCGA-AO-A1KT,-0.9126906757884604,-1.1081837739093228,0.391326351710666,-1.1803985130942216
TCGA-A2-A0D0,-0.0527684042745143,1.1807570376457086,0.5228039945333042,0.7519349514768234
TCGA-3C-AALK,-1.5884358038112345,-0.3046638233774877,1.876657140672492,-0.1405862715279889
TCGA-AO-A1KS,-0.6680389879063217,-0.274134376260309,0.4803804679460254,1.0033342023896037
TCGA-EW-A1OW,1.382053915929037,-0.0750570345970785,1.7455564443365417,0.8717845025090343
TCGA-OL-A5RU,0.4127953358486331,0.9689437784192584,-1.3814648812871988,-0.9044828318643172
